City,Biomarker 1,Biomarker 2
Sargodha,100.90497908472598,0.518634198199606
Sargodha,508.01903408675923,2.038704864308615
Lahore,22.251105656941697,0.06732265772809343
Sargodha,729.4021870728307,2.4472022186888682
Sargodha,116.57696578230511,1.1944152320060595
Faisalabad,524.3814875115675,0.47244918486665777
Lahore,159.66323813268053,0.07927180683756534
Lahore,169.3729542666558,1.2037758772261808
Lahore,299.2889182818156,0.19594530485749992
Lahore,307.7402487480871,0.35567932196347013
Faisalabad,159.27692985964183,0.5596222789567113
Lahore,282.7530543242015,0.20005241751830616
Sargodha,-26.75090355729848,0.3659270664219191
Sargodha,73.39598281867477,0.2848836795979522
Sargodha,768.7774852644482,2.9953394544826075
Lahore,405.00340548287517,2.610714030639281
Sargodha,12.134872339649988,0.10068278319187288
Sargodha,144.7511374258282,0.49290751557951384
Faisalabad,244.38809273680664,1.2834901316335503
Lahore,383.31399812215875,0.28503391272831397
Sargodha,137.622664397768,0.45925038637799304
Sargodha,404.19183571802887,2.3663771715437227
Faisalabad,196.36426056022697,0.2566498172098174
Lahore,739.1426361081441,1.5946919045354495
Faisalabad,226.08915692385915,0.1387142005325593
Lahore,219.9861859179379,0.12447486878728792
Faisalabad,577.6411751107503,0.382179659708446
Faisalabad,335.9417155354322,0.2777592077586819
Sargodha,133.6001827521142,1.734879082605846
Lahore,367.2622415768852,-0.07354225625644929
Faisalabad,422.8966661254063,0.7334360401700855
Sargodha,319.8330055808898,1.0491947075414287
Sargodha,131.16616078113555,0.5153521392037607
Sargodha,157.69232347286115,0.043070535019139176
Faisalabad,505.29321513182475,1.682721666318433
Faisalabad,577.5308969396276,0.5451289543800758
Faisalabad,576.2514449895583,0.3132405540709269
Sargodha,277.96950378196095,0.2756468624822335
Lahore,518.9439665264713,1.1426321859528477
Sargodha,434.8306369359439,1.302453006760884
Faisalabad,420.574982764014,1.907604894931486
Sargodha,860.3667917843363,1.0185071887480712
Lahore,226.8659385665845,0.9437336707604208
Lahore,222.05520244455656,0.4686097061388086
Sargodha,245.77532892040233,2.096225060920711
Sargodha,232.61161710644683,0.7409191997342277
Sargodha,182.90195208604487,0.3639551728460335
Sargodha,100.36153080882369,0.47875804536025435
Faisalabad,551.1768096192252,2.30001006668887
Faisalabad,105.29246837547775,1.0263313345765155
Faisalabad,186.03372922403068,0.3257881273361168
Faisalabad,428.63412746527837,0.5319247769625604
Faisalabad,19.367501165305868,0.17855333104445326
Faisalabad,160.73823898491332,0.34798319517816173
Lahore,358.6562265496547,1.0299673038033086
Lahore,465.10141071581404,1.9143647655976226
Lahore,189.13134325418753,0.8945465833315811
Lahore,268.01004703260924,0.1244346363753747
Faisalabad,192.4054310823743,0.12327274276400178
Lahore,212.11819775798648,0.8557034631911997
Faisalabad,407.5493502865662,0.8035249806104497
Lahore,347.8007308843376,0.5118786586903221
Lahore,128.8791240049204,0.20791661591815425
Lahore,152.0970994838233,0.1782551702787122
Lahore,240.9297349970121,2.7503665280526883
Faisalabad,366.9165024487747,1.1641287195089538
Sargodha,625.287752099557,0.7546310333570466
Faisalabad,230.24605245342246,0.34608059188468077
Faisalabad,92.41729470384196,0.20442061748804524
Sargodha,236.524462815514,3.823348793248522
Sargodha,251.89296852918284,0.12734842365635998
Lahore,89.40392383093669,0.4338799128078443
Faisalabad,250.47068197990023,1.164958723630907
Faisalabad,298.4540262143884,0.2760086777551749
Sargodha,142.16366369078654,0.14493191533432376
Sargodha,272.86348046031384,0.3739608934390477
Faisalabad,357.5158692902353,0.40328818572387637
Sargodha,115.9705436221138,0.11020691066199428
Lahore,112.78535444101165,0.0
Lahore,437.00051607702466,1.5480936712538131
Lahore,189.10974796022282,1.1581156497146567
Faisalabad,187.46757935146488,0.32967851434362644
Lahore,199.26235518868143,0.22422581566202862
Faisalabad,456.77223307399936,0.7290633699346561
Faisalabad,335.65198291036506,0.3633177172356693
Sargodha,587.4456184906115,1.7390076750453174
Faisalabad,200.86920367690007,0.4957410306012049
Lahore,7.0958816897051165,1.8283889301504428
Lahore,232.010766380531,0.1395896419146755
Faisalabad,750.1094736319666,1.9039781172166692
Faisalabad,-97.81857957914842,0.14935224234254876
Lahore,231.08519500518062,0.1848427036856141
Sargodha,185.75753263557763,0.19937004412635817
Lahore,248.44427934704396,1.1926400388733542
Sargodha,245.56093730864143,0.4287688263958546
Faisalabad,329.19930161989447,0.33764147898549884
Faisalabad,513.4176848349845,2.3660559154607914
Lahore,272.8253481636943,0.30190933625315813
Lahore,103.77767649750884,0.28891014521146346
Sargodha,414.9854471382767,1.0069622438883663
Sargodha,682.3777069406271,1.4828817493999404
Lahore,328.23470916143646,1.2612536004974528
Faisalabad,172.60293316293556,0.3946821962346114
Faisalabad,534.3981776883405,0.29166276887228415
Lahore,308.72721714084133,0.3426767973782467
Sargodha,342.4819899149557,0.17330603128603742
Lahore,53.59360952835996,0.36760214587599305
Faisalabad,129.36516480649988,0.39400907077469405
Faisalabad,455.39261986020546,2.7980087539623333
Sargodha,94.5423301461706,0.40844992088536697
Faisalabad,858.6947557850967,1.5160537895780435
Faisalabad,542.2396567479126,0.916427800073484
Sargodha,366.6136656539866,0.041836464253852526
Lahore,411.2551937591345,0.06784403981382188
Faisalabad,183.43916852998652,0.46992610833392556
Lahore,913.2885537604207,2.140919814316492
Lahore,178.81320613252493,0.46964422082883384
Sargodha,229.40996441674596,0.1919446717655019
Lahore,798.9773086748462,0.362145059856232
Sargodha,291.4963219651575,0.41767908907134577
Sargodha,223.944746638991,0.2865609697969798
Faisalabad,383.8545240348479,2.2467501057696757
Sargodha,236.52960441535262,0.35847977370985756
Lahore,184.08336127326413,1.1152351765146102
Sargodha,214.50316775918643,0.4067203414707112
Faisalabad,86.47287820743216,0.3575466577454462
Faisalabad,20.82281774316896,0.2820818398115497
Lahore,198.450554367236,0.20470401984476946
Sargodha,305.4470789035887,0.1554751409225923
Faisalabad,324.70579912433067,-0.03850087979709787
Sargodha,180.07966411580128,0.18188904375954906
Lahore,434.8756243702481,0.5279067274427929
Sargodha,238.25127842404547,3.2760961110451166
Faisalabad,7.937364870310954,0.4455418236951917
Lahore,-21.68098008756655,0.2531990011421698
Sargodha,142.88218086604738,2.69760530318317
Faisalabad,550.6501373077657,0.9403453440984876
Faisalabad,135.77569911575108,0.5362401470683588
Lahore,457.7383073854582,0.866075826199521
Faisalabad,353.8535709599071,0.12500304720273436
Lahore,137.23521320688457,0.691638033468223
Sargodha,263.67519396710577,0.10357632591319739
Sargodha,255.15309398653682,0.10629553148082374
Faisalabad,205.63679308060486,1.1567689428712546
Sargodha,590.3411228431347,0.9658492313620293
Lahore,172.08544091727762,-0.3712750658481194
Faisalabad,158.64272615848355,0.1537136648710061
Faisalabad,727.7555396599812,0.3632922112504837
Sargodha,464.1890805954761,0.906229899710323
Faisalabad,346.6469301377315,2.539018237086956
Faisalabad,753.1734631266528,1.2352118449261027
Sargodha,273.2790151095086,2.247718111141965
Lahore,778.3321527443561,1.1215465533862692
Sargodha,325.8380299880067,1.3628332595269226
Sargodha,184.93470591678255,0.5254091521198928
Lahore,183.91104294724508,0.05241289028985883
Faisalabad,142.20979870950592,0.2190879935918708
Faisalabad,306.4156346757515,0.3737759073500656
Lahore,181.15013134608998,0.08283869656476622
Faisalabad,138.50559873814902,0.4707027968896851
Faisalabad,469.37563331867125,1.642169895381507
Lahore,432.9292082160271,1.720180519954221
Faisalabad,158.59088501905862,0.32084634785449256
Faisalabad,471.19729352735504,1.8132610537629357
Sargodha,593.6939457155584,1.3606873754055366
Sargodha,501.86800636925807,0.8713725233093956
Lahore,169.75561106264772,0.20040012602365956
Sargodha,570.8457970916002,0.835648736192387
Sargodha,416.8485715718206,1.1586422255056923
Faisalabad,220.58254386817006,0.9151174985052366
Sargodha,134.05854451062746,1.2223749455217023
Sargodha,668.2319797437807,1.6281802450782488
Faisalabad,181.96031068946215,0.14581894136816653
Sargodha,447.70165259837927,1.2763055298402832
Faisalabad,600.0231743928045,1.8673241375035974
Lahore,150.4551032246618,0.2118027713943819
Lahore,100.72172099566531,0.9739601987737544
Lahore,490.5380264250068,1.7626796682755632
Sargodha,431.58881023901523,1.0509524953120597
Sargodha,285.76132861661864,1.8585302843508902
Faisalabad,710.3793347165765,1.113291964513654
Lahore,-51.50691701723911,0.1942007503585999
Lahore,650.5318090021048,4.16730179376512
Sargodha,602.8891884786728,1.351643629677499
Sargodha,526.9773318167485,0.2491624045893917
Lahore,-128.30666431875935,0.5720368240436153
Faisalabad,323.59440070345227,0.2827774440527361
Sargodha,190.8189143153665,1.1878707253370473
Lahore,150.81264866457494,0.2181669329382709
Lahore,201.13418946965587,0.7743429248631677
Faisalabad,457.4094265838753,2.472319792534917
Sargodha,272.03265116857517,0.2549751221645085
Sargodha,659.5676463847996,2.1626156235822673
Sargodha,310.71535556961385,0.3405074420167794
Faisalabad,568.8641190638143,2.37903722739159
Sargodha,225.18815105075802,0.08745726693861526
Faisalabad,183.6677494039062,0.3801437181354891
Sargodha,276.6475622895866,2.5812491888049993
Lahore,545.7942521627059,2.621536692854512
Sargodha,239.09164344662594,0.21079798128850427
Faisalabad,270.62309102083543,0.24707532415477865
Lahore,162.15141046519005,0.24438836695587385
Faisalabad,761.0936925032764,1.313450178855269
Faisalabad,86.26181428465758,0.18682997461400902
Lahore,416.98225423633795,0.915532632903904
Lahore,191.39986396888355,0.4783759174657503
Lahore,626.3089690779075,0.5583543039530896
Lahore,94.0366289091322,6.323279149128801
Lahore,765.8527233444192,1.8702854359842092
Lahore,160.80589073589786,0.02220244652976491
Sargodha,140.75843182281992,0.2663750505763606
Lahore,255.15001270707566,0.18314540840964422
Faisalabad,125.6862826766808,0.35878299434131683
Sargodha,203.33073694263268,0.20212434585205596
Lahore,128.1372459436819,0.3048038015052326
Lahore,268.8798490873083,1.5031044815018824
Faisalabad,210.70141213921596,0.12623816374265615
Faisalabad,219.68690093929678,0.7862734379701376
Sargodha,202.63204834159816,3.210685111372593
Sargodha,54.833724990920196,0.030341745995740646
Sargodha,280.5129975072488,2.7256668297056565
Sargodha,599.3999673800298,1.9582572148146868
Sargodha,135.57394562890377,0.3562883323323167
Faisalabad,138.99396863445617,0.3078559259587494
Lahore,522.1534232626054,3.9543687496217266
Sargodha,156.5746087296965,0.19427227339139144
Lahore,337.89296154113725,0.20975213566663142
Sargodha,188.6991906675718,0.22567744783510377
Sargodha,209.64422703166457,0.31653255992232815
Lahore,308.97797165253684,0.6584587493769416
Sargodha,529.3485937211759,0.6343152538132001
Sargodha,523.7059378752054,1.8037444483869818
Sargodha,155.34794992476662,0.2818908306347284
Lahore,808.8297358122306,3.7312745509723193
Sargodha,306.88871553674596,1.3118094176695088
Faisalabad,160.65395868394577,0.19557398797214234
Sargodha,137.11456069028915,0.47178250298574875
Sargodha,53.40997387082922,1.7542874644761477
Sargodha,577.0204213324998,3.183673810611545
Sargodha,-38.75045464923501,0.5917415689923656
Sargodha,364.9527201143995,2.2612253752451115
Lahore,167.0556693747049,0.08258956196238287
Lahore,364.44620809825415,0.2838165645611763
Lahore,30.21860444590406,0.42303376647898794
Faisalabad,123.01599253853612,0.3569875927878274
Faisalabad,193.18428253994045,0.5852135186465691
Faisalabad,300.1113653113835,1.8965124659435102
Faisalabad,283.56403249663623,1.0576038440660254
Lahore,308.96094658625105,1.5194229267353587
Lahore,81.50733480601887,0.23953615653689853
Faisalabad,207.3622575651848,0.3131437732754946
Lahore,-36.184782677541826,0.24720966910550965
Faisalabad,197.91662207330498,0.42784467969272316
Faisalabad,152.2462005814798,0.3226026343277871
Lahore,269.50532768530536,0.24618997848265872
Sargodha,308.2547092329348,0.23505356021366758
Sargodha,326.2793010093051,1.9163073582695898
Sargodha,308.11526518108184,0.3228466490423543
Lahore,146.21162335286144,0.10523182063805683
Sargodha,214.5287464507138,-0.2568782702544532
Sargodha,390.5853717279945,0.31142886321730834
Sargodha,262.51365895459946,0.43402093416389853
Faisalabad,185.69118473457323,0.14800581625777928
Faisalabad,246.03796962003227,0.4532488092296907
Lahore,484.4078024827256,1.1328100107538963
Lahore,414.1524369965444,1.4695509762184202
Sargodha,123.26242660263665,3.0317266937926997
Sargodha,186.96362602918128,0.1468124207097731
Lahore,439.3952834292942,1.4562996264668948
Faisalabad,166.14411496958883,0.4005250893195694
